# Core ML and Data Science
pandas>=1.5.0,<2.2.0
numpy>=1.21.0,<1.25.0
scipy>=1.9.0,<1.12.0
scikit-learn>=1.1.0,<1.4.0
statsmodels>=0.13.0,<0.15.0

# Deep Learning
tensorflow>=2.10.0,<2.16.0
keras>=2.10.0,<2.16.0

# Time Series and Advanced ML
xgboost>=1.6.0,<2.1.0
optuna>=3.0.0,<3.6.0

# MLOps Tools (Optional)
# mlflow>=2.5.0,<2.10.0
# dvc>=3.0.0,<3.50.0

# LLM Integration (Simplified)
# openai>=1.0.0,<1.7.0
# transformers>=4.20.0,<4.37.0
# sentence-transformers>=2.0.0,<2.3.0

# API Framework
fastapi>=0.95.0,<0.109.0
uvicorn>=0.20.0,<0.26.0
pydantic>=2.0.0,<2.6.0

# Data Processing
requests>=2.28.0,<2.32.0
aiohttp>=3.8.0,<3.10.0
aiofiles>=22.0.0,<24.0.0

# Utilities
python-dotenv>=0.19.0,<1.1.0
click>=8.0.0,<8.2.0
tqdm>=4.60.0,<4.67.0
joblib>=1.1.0,<1.4.0
psutil>=5.8.0,<5.10.0

# Testing
pytest>=7.0.0,<7.5.0
pytest-cov>=4.0.0,<4.2.0
httpx>=0.24.0,<0.27.0

# Basic Redis support
redis>=4.0.0,<5.1.0

# Security
cryptography>=3.4.0,<42.0.0

# Development
jupyter>=1.0.0
ipython>=8.0.0,<8.19.0
